Clusters populated to vertex count of: 76268
Clusters: [0=[20000000, 25330], 1=[20000000, 25574], 2=[20000000, 25364]]
Running test queries
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[MemtableFlushWriter:10] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\janusgraph\edgestore-0f7e823007cd11e988897f2699e18dd9\janusgraph-edgestore-tmp-ka-1-Data.db (37,930MiB) for commitlog position ReplayPosition(segmentId=1545691285661, position=30755943)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 107324037 (5%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@335718398(100,363MiB serialized bytes, 16530 ops, 5%/0% of on/off-heap limit)
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-10-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10515094)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 261ms.  PS Eden Space: 1493696512 -> 0; PS Old Gen: 1527690440 -> 1535204504; PS Survivor Space: 218641808 -> 322415536
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 301ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1535204504 -> 1543922496; PS Survivor Space: 322415536 -> 432925488
Vertex count: 76268, Max degree: 1251, Avg. degree: 23,28
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 372ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1543922496 -> 1553396152; PS Survivor Space: 432925488 -> 507841712
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 315ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1553396152 -> 1561784760; PS Survivor Space: 507841712 -> 525261312
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 331ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1561784760 -> 1580822808; PS Survivor Space: 525261312 -> 528404752
Successfully added the log graph schema
Loading the log to graph
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 7146 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1022281255(2,665KiB serialized bytes, 35 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-11-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535388)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 370ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1580822808 -> 1657787368; PS Survivor Space: 528404752 -> 485103072
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 306ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1657787368 -> 1850436152; PS Survivor Space: 485103072 -> 324173376
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1046576340(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-12-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535865)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 264ms.  PS Eden Space: 1255669760 -> 0; PS Old Gen: 1850436152 -> 2065515664; PS Survivor Space: 324173376 -> 139921800
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1906214257(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-13-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10536548)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@654922842(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-14-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10550800)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 242ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2091998504 -> 2092006696; PS Survivor Space: 252406128 -> 281094496
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 269ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2092006696 -> 2092014888; PS Survivor Space: 281094496 -> 308424760
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 272ms.  PS Eden Space: 1630535680 -> 0; PS Old Gen: 2092014888 -> 2092023080; PS Survivor Space: 308424760 -> 332597920
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@666848235(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-15-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10551475)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 299ms.  PS Eden Space: 1630535680 -> 0; PS Survivor Space: 332597920 -> 357973608
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 314ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 357973608 -> 382385768
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 300ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 382385768 -> 405290600
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 345ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2092023080 -> 2114681928; PS Survivor Space: 405290600 -> 406977544
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@2106893044(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-16-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10565735)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 381ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2114681928 -> 2142878608; PS Survivor Space: 406977544 -> 419560424
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 384ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2142878608 -> 2171748120; PS Survivor Space: 419560424 -> 426310632
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@659232076(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-17-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10566418)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 368ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2171748120 -> 2198893184; PS Survivor Space: 426310632 -> 434240488
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 382ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2198893184 -> 2226524800; PS Survivor Space: 434240488 -> 440007656
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@566227980(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-18-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10580670)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 419ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2226524800 -> 2250683040; PS Survivor Space: 440007656 -> 448985176
Edges added: 1101760
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 448ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2250683040 -> 2275517104; PS Survivor Space: 448985176 -> 552166176
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 689ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2275517104 -> 2360173296; PS Survivor Space: 552166176 -> 672104752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 845ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2360173296 -> 2455343872; PS Survivor Space: 672104752 -> 780637544
Edges overall: 2326543
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 748ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2455343872 -> 2498265920; PS Survivor Space: 780637544 -> 746061576
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 26308456 (1%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@397448526(24,782MiB serialized bytes, 2560 ops, 1%/0% of on/off-heap limit)
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-19-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285663, position=29225269)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 568ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2498265920 -> 2543399824; PS Survivor Space: 746061576 -> 672181272
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 562ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2543399824 -> 2582131600; PS Survivor Space: 672181272 -> 634903752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 544ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2582131600 -> 2652234672; PS Survivor Space: 634903752 -> 567004840
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 432ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2652234672 -> 2710430640; PS Survivor Space: 567004840 -> 510908416
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 430ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2710430640 -> 2863785544; PS Survivor Space: 510908416 -> 360101136
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 374ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2863785544 -> 3086883280; PS Survivor Space: 360101136 -> 140481520
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 402ms.  PS Eden Space: 937951232 -> 0; PS Old Gen: 3086883280 -> 3215097744; PS Survivor Space: 140481520 -> 14680392
Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=161, 1=405, 2=195]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 276ms.  PS Eden Space: 1406664704 -> 0; PS Old Gen: 1480523192 -> 1489861800; PS Survivor Space: 519950152 -> 531785408
Successfully added the log graph schema
Loading the log to graph
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 290ms.  PS Eden Space: 1406664704 -> 0; PS Old Gen: 1489861800 -> 1511254752; PS Survivor Space: 531785408 -> 536082200
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 7153 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1942069790(2,665KiB serialized bytes, 35 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-11-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545726146409, position=10521613)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 323ms.  PS Eden Space: 1236795392 -> 0; PS Old Gen: 1511254752 -> 1700153000; PS Survivor Space: 536082200 -> 381778944
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 812 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@54392396(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-12-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545726146409, position=10535865)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 222ms.  PS Eden Space: 1236795392 -> 0; PS Old Gen: 1700153000 -> 1933180008; PS Survivor Space: 381778944 -> 179232832
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 812 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1834666604(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-13-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545726146409, position=10536548)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 812 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@685471145(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-14-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545726146409, position=10550800)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 202ms.  PS Eden Space: 1537736704 -> 0; PS Survivor Space: 260145024 -> 286246616
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 201ms.  PS Eden Space: 1661992960 -> 0; PS Old Gen: 2048432840 -> 2048441032; PS Survivor Space: 286246616 -> 310989384
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 812 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@486318487(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-15-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545726146409, position=10551483)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 240ms.  PS Eden Space: 1661992960 -> 0; PS Survivor Space: 310989384 -> 336036024
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 250ms.  PS Eden Space: 1706557440 -> 0; PS Survivor Space: 336036024 -> 360153272
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 272ms.  PS Eden Space: 1706557440 -> 0; PS Survivor Space: 360153272 -> 386924136
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 812 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@391564077(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-16-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545726146409, position=10565735)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 293ms.  PS Eden Space: 1673003008 -> 0; PS Survivor Space: 386924136 -> 419888728
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 311ms.  PS Eden Space: 1652555776 -> 0; PS Old Gen: 2048441152 -> 2079960824; PS Survivor Space: 419888728 -> 426147416
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 306ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2079968040 -> 2106798616; PS Survivor Space: 426147416 -> 435191400
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 812 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1751086288(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-17-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545726146409, position=10566418)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 330ms.  PS Eden Space: 1579155456 -> 0; PS Old Gen: 2106800720 -> 2136038000; PS Survivor Space: 435191400 -> 439516760
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 326ms.  PS Eden Space: 1541931008 -> 0; PS Old Gen: 2136038000 -> 2161584800; PS Survivor Space: 439516760 -> 447839848
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 812 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@212896454(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-18-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545726146409, position=10580670)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 389ms.  PS Eden Space: 1524629504 -> 0; PS Old Gen: 2161584800 -> 2187434672; PS Survivor Space: 447839848 -> 519535336
Edges added: 1101760
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 436ms.  PS Eden Space: 1451753472 -> 0; PS Old Gen: 2187434672 -> 2209811168; PS Survivor Space: 519535336 -> 626120008
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 597ms.  PS Eden Space: 1451753472 -> 0; PS Old Gen: 2209811168 -> 2355346160; PS Survivor Space: 626120008 -> 717719368
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 621ms.  PS Eden Space: 1041760256 -> 0; PS Old Gen: 2355346160 -> 2399185664; PS Survivor Space: 717719368 -> 841101352
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 26308968 (1%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@382641811(24,782MiB serialized bytes, 2560 ops, 1%/0% of on/off-heap limit)
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-19-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545726146410, position=29225269)
Edges overall: 2326543
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 452ms.  PS Eden Space: 1041760256 -> 0; PS Old Gen: 2399185664 -> 2444430160; PS Survivor Space: 841101352 -> 641047496
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 456ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2444430160 -> 2486365040; PS Survivor Space: 641047496 -> 601427880
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 433ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2486365040 -> 2551982976; PS Survivor Space: 601427880 -> 537500728
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 344ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2551982976 -> 2610981760; PS Survivor Space: 537500728 -> 481022136
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 319ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2610981760 -> 2668725392; PS Survivor Space: 481022136 -> 427573352
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 272ms.  PS Eden Space: 1010302976 -> 0; PS Old Gen: 2668725392 -> 2915461408; PS Survivor Space: 427573352 -> 182667008
Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=161, 1=405, 2=195]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
1		2,000		1,00		0,000		1,00		354435		708476		1062911		46752		13,03s		 
2		1,980		0,99		0,038		1,00		381228		681683		1062911		46233		11,31s		 
3		1,960		0,98		0,090		0,99		418509		644402		1062911		49273		11,31s		 
4		1,941		0,97		0,152		0,99		462168		600743		1062911		48992		11,22s		 
5		1,921		0,96		0,195		0,98		492676		570235		1062911		49726		11,13s		 
6		1,902		0,95		0,213		0,98		505443		557468		1062911		49738		11,45s		 
7		1,883		0,94		0,230		0,97		517574		545337		1062911		49884		11,28s		 
8		1,864		0,93		0,241		0,97		525475		537436		1062911		49920		11,54s		 
9		1,845		0,92		0,244		0,96		527162		535749		1062911		50037		11,31s		 
10		1,827		0,91		0,256		0,96		535459		527452		1062911		49928		11,12s		 
11		1,809		0,90		0,265		0,95		542388		520523		1062911		50120		11,06s		 
12		1,791		0,90		0,277		0,95		550685		512226		1062911		49967		11,09s		 
13		1,773		0,89		0,283		0,94		554936		507975		1062911		50104		11,18s		 
14		1,755		0,88		0,296		0,94		563989		498922		1062911		50032		11,53s		 
15		1,737		0,87		0,285		0,93		556366		506545		1062911		50024		11,25s		 
16		1,720		0,86		0,276		0,93		549936		512975		1062911		50190		11,46s		 
17		1,703		0,85		0,290		0,93		560068		502843		1062911		50102		11,51s		 
18		1,686		0,84		0,309		0,92		573016		489895		1062911		50030		11,41s		 
19		1,669		0,83		0,329		0,92		587873		475038		1062911		50113		11,08s		 
20		1,652		0,83		0,319		0,91		580748		482163		1062911		50063		11,00s		 
21		1,636		0,82		0,316		0,91		578509		484402		1062911		50187		11,29s		 
22		1,619		0,81		0,329		0,90		587480		475431		1062911		50292		11,34s		 
23		1,603		0,80		0,336		0,90		592646		470265		1062911		50260		11,52s		 
24		1,587		0,79		0,329		0,90		587374		475537		1062911		50172		11,23s		 
25		1,571		0,79		0,343		0,89		597139		465772		1062911		50286		11,13s		 
26		1,556		0,78		0,356		0,89		606739		456172		1062911		50257		11,17s		 
27		1,540		0,77		0,353		0,89		604524		458387		1062911		50222		191,00s		 
28		1,525		0,76		0,342		0,88		596485		466426		1062911		50373		10,98s		 
29		1,509		0,75		0,364		0,88		612112		450799		1062911		50286		11,47s		 
30		1,494		0,75		0,364		0,87		612086		450825		1062911		50280		11,01s		 
31		1,479		0,74		0,378		0,87		622260		440651		1062911		50170		11,08s		 
32		1,465		0,73		0,370		0,87		616677		446234		1062911		50318		11,04s		 
33		1,450		0,72		0,387		0,86		628735		434176		1062911		50044		11,08s		 
34		1,435		0,72		0,382		0,86		625134		437777		1062911		50172		11,02s		 
35		1,421		0,71		0,404		0,86		640889		422022		1062911		50320		10,90s		 
36		1,407		0,70		0,409		0,85		644158		418753		1062911		50172		11,04s		 
37		1,393		0,70		0,422		0,85		653161		409750		1062911		50203		11,05s		 
38		1,379		0,69		0,413		0,84		647231		415680		1062911		50232		11,04s		 
39		1,365		0,68		0,422		0,84		653160		409751		1062911		50231		10,95s		 
40		1,351		0,68		0,419		0,84		651435		411476		1062911		50268		11,02s		 
41		1,338		0,67		0,416		0,83		648809		414102		1062911		50306		11,17s		 
